Respondent_ID,GHRM_composite,EGB_composite,GOC_composite,EK_composite,SO_composite,GHRM_x_GOC,GHRM_x_EK,Gender,Organization_Size,IT_Subsector
R0001,3.944,3.833,1.875,2.833,4.8,-1.08,-0.393,Female,Medium (500-2000),Digital Enterprises
R0002,1.778,2.333,3.875,4,3.7,-0.435,-0.833,Female,Large (>2000),Software Products
R0003,4.333,5,3.125,4.667,4.3,-0.475,1.23,Male,Large (>2000),Software Products
R0004,4.667,2.833,2.5,3.333,3.7,-1.476,-0.169,Male,Large (>2000),Digital Enterprises
R0005,1,1.5,3.625,4.167,2.6,-0.076,-1.641,Female,Large (>2000),IT Services/ITES
R0006,1.444,2.583,3.375,4,2,0.406,-1.014,Male,Small (<500),Software Products
R0007,3.667,4.667,3.25,3,4,-0.12,-0.161,Female,Small (<500),Software Products
R0008,2.778,1.5,5,2.167,3.1,-0.756,0.694,Male,Medium (500-2000),Digital Enterprises
R0009,3.444,2.333,3,2.167,4.1,-0.076,-0.166,Male,Large (>2000),IT Services/ITES
R0010,1.833,1,3.125,3.333,1.8,0.692,0.186,Female,Small (<500),IT Services/ITES
R0011,4.722,4.833,4.625,4.833,3,1.453,1.934,Male,Medium (500-2000),IT Services/ITES
R0012,4.778,2.417,3.25,3.333,1.9,-0.5,-0.183,Female,Large (>2000),IT Services/ITES
R0013,3.5,3.333,4.375,4,2.5,0.145,0.1,Female,Medium (500-2000),AI/ML Firms
R0014,4.889,5,3.75,4.833,3.8,0.248,2.164,Male,Large (>2000),Digital Enterprises
R0015,4.5,3.083,3.5,4.667,3.7,-0.109,1.432,Male,Large (>2000),IT Services/ITES
R0016,2.111,2.5,4.875,5,1.8,-1.545,-1.856,Male,Small (<500),Digital Enterprises
R0017,3.944,3.417,2.25,5,3.3,-0.844,0.97,Male,Medium (500-2000),Software Products
R0018,1.833,4.667,1,2,3.1,3.842,2.161,Male,Small (<500),IT Services/ITES
R0019,4.833,5,5,5,4.6,2.137,2.34,Male,Medium (500-2000),IT Services/ITES
R0020,3.167,2.75,5,3.5,4.7,-0.208,-0.006,Female,Large (>2000),Software Products
R0021,3.278,3,3.125,4.833,4.1,0.017,-0.051,Male,Small (<500),Software Products
R0022,2.444,4.667,1,3.333,3.9,2.258,0.109,Male,Large (>2000),Software Products
R0023,4.944,4.75,4,3.333,4.9,0.664,-0.204,Male,Large (>2000),IT Services/ITES
R0024,3.222,1.917,3.625,1.333,2.8,-0.003,0.198,Female,Large (>2000),Digital Enterprises
R0025,2.722,4,3.125,3.167,4,0.277,0.173,Male,Medium (500-2000),Software Products
R0026,2.944,2.5,2,1.333,3.5,0.591,0.789,Female,Medium (500-2000),IT Services/ITES
R0027,4.222,5,4.625,5,4,0.937,1.398,Female,Medium (500-2000),Software Products
R0028,3.944,5,4.875,5,4.7,0.807,0.97,Female,Small (<500),IT Services/ITES
R0029,4.056,4,2.125,2.833,2.5,-1.087,-0.463,Female,Small (<500),Software Products
R0030,4.444,4.083,4.75,4.667,4.6,1.307,1.365,Female,Small (<500),Software Products
R0031,5,5,5,3.5,5,2.372,0.07,Male,Large (>2000),IT Services/ITES
R0032,2.944,4,3.75,2.833,3.4,-0.059,0.232,Female,Small (<500),Software Products
R0033,2.444,2.667,3.375,4.5,4.7,0.189,-0.907,Male,Medium (500-2000),IT Services/ITES
R0034,2.056,2.833,3.125,3.167,2.7,0.588,0.367,Male,Large (>2000),IT Services/ITES
R0035,4.389,5,4.625,5,4.9,1.109,1.656,Female,Small (<500),Digital Enterprises
R0036,4.944,3.417,2,3.333,4,-2.593,-0.204,Male,Medium (500-2000),IT Services/ITES
